CSCX;CSC;Predio;Direccion;Pais;Departamento;Municipio;latitud;longitud
2060;2020;CONDOMINIO ALTOS DE LA COLINA;CARRERA 118  4-220;COLOMBIA;Valle del cauca;CALI;L;L%&
2061;2995;AREKA CONJUNTO RESIDENCIAL ETAPA 1 SUBETAPA 1A;CARRERA 119 A  60 - 56;COLOMBIA;Valle del cauca;CALI;L;L%&
2062;3071;CANELO CONJUNTO RESIDENCIAL ETAPA 1;CARRERA 119 A  60 B - 75;COLOMBIA;Valle del cauca;CALI;L;L%&
2063;3022;AZALEA CONJUNTO RESIDENCIAL VIS - ETAPA 1 SUB ETAPA 1A Y SUB ETAPA 1B;CARRERA 119 B  60 B - 147;COLOMBIA;Valle del cauca;CALI;L;L%&
2064;3014;KAMELIA CONJUNTO RESIDENCIAL  ETAPA 1 SUBETAPA 1 B VIS ;CARRERA 119 B  60-195;COLOMBIA;Valle del cauca;CALI;L;L%&
2065;2970;PARCELACION CONDADO DE LA RIVERA ;CARRERA 119  5 - 122;COLOMBIA;Valle del cauca;CALI;L;L%&
2074;3012;EDIFICIO GRATTA;CARRERA 121 A  42 - 16;COLOMBIA;Valle del cauca;CALI;L;L%&
2075;2895;CONJUNTO RESIDENCIAL ACUARELA II VIS;CARRERA 121 A  47 - 108;COLOMBIA;Valle del cauca;CALI;L;L%&
2076;2872;CONJUNTO RESIDENCIAL AGUACLARA VIS;CARRERA 121 A  48 - 100;COLOMBIA;Valle del cauca;CALI;L;L%&
2082;2935;EDIFICIO CIELOS DE CIUDAD PACIFICA VIS;CARRERA 121  47 A - 123;COLOMBIA;Valle del cauca;CALI;L;L%&
2083;2919;CONJUNTO RESIDENCIAL VENTURA II VIS;CARRERA 121  47 A - 46;COLOMBIA;Valle del cauca;CALI;L;L%&
2090;1986;CONJUNTO RESIDENCIAL JARDIN DE PANCE;CARRERA 123  14-138;COLOMBIA;Valle del cauca;CALI;L;L%&
2096;2111;CONJUNTO RESIDENCIAL BOSQUE DE SAIJA;CARRERA 125  2-235;COLOMBIA;Valle del cauca;CALI;L;L%&
2100;372;CONJUNTO ACUARELAS DE PANCE;CARRERA 125  5-85;COLOMBIA;Valle del cauca;CALI;L;L%&
2102;2432;CONDOMINIO PORTALES DE LA MARIA  II;CARRERA 126 B  PARCELACION ALFEREZ REAL;COLOMBIA;Valle del cauca;CALI;L;L%&
2107;18;CONJUNTO RESIDENCIAL GALICIA;CARRERA 127  20-100;COLOMBIA;Valle del cauca;CALI;L;L%&
2108;1855;RESIDENCIAL  PARAISO DEL RIO;CARRERA 127  9 - 100;COLOMBIA;Valle del cauca;CALI;L;L%&
2109;1435;CONJUNTO RESIDENCIAL RIO PANCE;CARRERA 127  9-200;COLOMBIA;Valle del cauca;CALI;L;L%&
2111;2325;CONJUNTO RESIDENCIAL  ENTRESAUCES;CARRERA 129 A  3 -100;COLOMBIA;Valle del cauca;CALI;L;L%&
2115;2341;CONJUNTO RESIDENCIAL CALLEJON DEL BOSQUE;CARRERA 130  11 -153;COLOMBIA;Valle del cauca;CALI;L;L%&
2117;2833;CONJUNTO CAMPETRE EL ENCENILLO;CARRERA 138  3-60;COLOMBIA;Valle del cauca;CALI;L;L%&
2118;2992;CONDOMINIO RESIDENCIAL BATIK;CARRERA 138  4 - 133;COLOMBIA;Valle del cauca;CALI;L;L%&
2120;2760;ALTOPANCE CONDOMINIO CAMPESTRE ETAPA 1 PROPIEDAD HORIZONTAL ;CARRERA 140  3-05;COLOMBIA;Valle del cauca;CALI;L;L%&
2121;2283;CONDOMINIO CAMPESTRE LLA DE PIEDRA;CARRERA 142  21-115;COLOMBIA;Valle del cauca;CALI;L;L%&
2123;1850;CONDOMINIO SOL DE PANCE;CARRERA 142  22-210;COLOMBIA;Valle del cauca;CALI;L;L%&
2124;1871;CONDOMINIOS SOLARES DE PANCE I ;CARRERA 144  5 C 190;COLOMBIA;Valle del cauca;CALI;L;L%&
2125;1856;CONDOMINIO SOLARES DE PANCE II;CARRERA 144  5-C155;COLOMBIA;Valle del cauca;CALI;L;L%&
2126;81;BELLO HORIZONTE CONDOMINIO CAMPESTRE;CARRERA 146  19-81;COLOMBIA;Valle del cauca;CALI;L;L%&
2127;941;Condominio tierras de chiminango;CARRERA 148 CALLE ;COLOMBIA;Valle del cauca;CALI;L;L%&
2128;1573;PARCELACION TIERRAS DE CHIMINAGO;CARRERA 148  6-31;COLOMBIA;Valle del cauca;CALI;L;L%&
2129;1378;CONDOMINIO ALAMEDA DE PANCE;CARRERA 148  6-75;COLOMBIA;Valle del cauca;CALI;L;L%&
2132;2293;BOSQUES DE LA  VIGA  CONDOMINIO CAMPESTRE  ;CARRERA 154  18 -75;COLOMBIA;Valle del cauca;CALI;L;L%&
2133;2197;CONDOMINIO CAMPESTRE PIEDRALINDA;CARRERA 154  20 -75;COLOMBIA;Valle del cauca;CALI;L;L%&
2134;2459;CONJUNTO RESIDENCIAL TERRACO CONDOMINIO  6 MANZANA  A;CARRERA 159  19-150;COLOMBIA;Valle del cauca;CALI;L;L%&
2135;2340;CONJUNTO RESIDENCIAL AGUAS CALIENTES II;CARRERA 159  20-155;COLOMBIA;Valle del cauca;CALI;L;L%&
2271;580;EDIFICIO DOS ELES;CARRERA 23  5A-31/37;COLOMBIA;Valle del cauca;CALI;L;L%&
2264;2707;EDIFICIO 20  URBANIZACION RIO CAUCA ;CARRERA 23  75 B -34;COLOMBIA;Valle del cauca;CALI;L;L%&
2265;2708;EDIFICIO 23  URBANIZACION RIO CAUCA ;CARRERA 23  75 B -76;COLOMBIA;Valle del cauca;CALI;L;L%&
2266;2709;EDIFICIO 24  URBANIZACION RIO CAUCA ;CARRERA 23  75 B -90;COLOMBIA;Valle del cauca;CALI;L;L%&
2267;2724;EDIFICIO  21  URBANIZACION RIO CAUCA ;CARRERA 23  75 B-48;COLOMBIA;Valle del cauca;CALI;L;L%&
2332;2938;BIFAMILIAR ZARAMA;CARRERA 26  56-05;COLOMBIA;Valle del cauca;CALI;L;L%&
2359;350;EDIFICIO EL RINCON  ;CARRERA 2A OESTE  7 - 92 / 100;COLOMBIA;Valle del cauca;CALI;L;L%&
2360;1677;EDIFICIO LA COLINA ;CARRERA 2A OESTE  7-121;COLOMBIA;Valle del cauca;CALI;L;L%&
2361;812;EDIFICIO TERRACOTA;CARRERA 2A OESTE  7-185;COLOMBIA;Valle del cauca;CALI;L;L%&
2395;2648;EDIFICIO MULTIFAMILIAR JIREH;CARRERA 3 OESTE N o13 -37;COLOMBIA;Valle del cauca;CALI;L;L%&
2401;184;EDIFICIO AVENIDA ISAACS;CARRERA 3 OESTE  1-08;COLOMBIA;Valle del cauca;CALI;L;L%&
2403;538;EDIFICIO ENTRE LOMAS;CARRERA 3 OESTE  11-110;COLOMBIA;Valle del cauca;CALI;L;L%&
2404;1018;EDIFICIO ALCAZABA;CARRERA 3 OESTE  11-261;COLOMBIA;Valle del cauca;CALI;L;L%&
2405;1551;EDIFICIO TERRAVA;CARRERA 3 OESTE  11-275;COLOMBIA;Valle del cauca;CALI;L;L%&
2406;603;EDIFICIO LADERA;CARRERA 3 OESTE  11-291;COLOMBIA;Valle del cauca;CALI;L;L%&
2407;1095;CONJUNTO RESIDENCIAL San Antonio del peñon;CARRERA 3 OESTE  1-25/27/29/35/39;COLOMBIA;Valle del cauca;CALI;L;L%&
2409;680;EDIFICIO LAS COLINAS;CARRERA 3 OESTE  2-14 Y CALLE 2  2-42/46 OESTE;COLOMBIA;Valle del cauca;CALI;L;L%&
2397;2082;EDIFICIO PUNTA OESTE ;CARRERA 3 OESTE  5 -59;COLOMBIA;Valle del cauca;CALI;L;L%&
2398;2177;EDIFICIO ALTO PALERMO;CARRERA 3 OESTE  5-124/128;COLOMBIA;Valle del cauca;CALI;L;L%&
2399;2151;EDIFICIO EL BARRANCO ;CARRERA 3 OESTE  5-13;COLOMBIA;Valle del cauca;CALI;L;L%&
2414;630;EDIFICIO VILLAMAYOR;CARRERA 3 OESTE  5-80;COLOMBIA;Valle del cauca;CALI;L;L%&
2417;341;EDIFICIO NAVENIDAAR;CARRERA 3 OESTE  7-61;COLOMBIA;Valle del cauca;CALI;L;L%&
2418;365;EDIFICIO ARBOLEDA;CARRERA 3 OESTE  9-170;COLOMBIA;Valle del cauca;CALI;L;L%&
2419;912;CONJUNTO RESIDENCIAL ALTOS DE LA ARBOLEDA;CARRERA 3 OESTE  9-198;COLOMBIA;Valle del cauca;CALI;L;L%&
2420;1104;EDIFICIO Horizontes;CARRERA 3 OESTE  9-86;COLOMBIA;Valle del cauca;CALI;L;L%&
2435;1457;Bodegas Gleason;CARRERA 32  6-69;COLOMBIA;Valle del cauca;CALI;L;L%&
2455;1483;EDIFICIO Calicanto;CARRERA 35A  3Bis-36;COLOMBIA;Valle del cauca;CALI;L;L%&
2456;1230;EDIFICIO COIMBRA;CARRERA 35A 3BIS-29;COLOMBIA;Valle del cauca;CALI;L;L%&
2485;55;CONJUNTO RESIDENCIAL LA ISABELA;CARRERA 38  37A-72;COLOMBIA;Valle del cauca;CALI;L;L%&
2506;2391;EDIFICIO ARDILA  ;CARRERA 4  10 -63 -67;COLOMBIA;Valle del cauca;CALI;L;L%&
2513;1478;COPROPIETARIOS DEL EDIFICIO DEL BANCO DE BOGOTA;CARRERA 4  11-45/55;COLOMBIA;Valle del cauca;CALI;L;L%&
2517;509;EDIFICIO GLORIA;CARRERA 4  24C-655 OESTE;COLOMBIA;Valle del cauca;CALI;L;L%&
2523;1633;EDIFICIO LOS TULIPANES;CARRERA 4 OESTE  1-103;COLOMBIA;Valle del cauca;CALI;L;L%&
2630;2972;EDIFICIO  ALHELI ;CARRERA 53 B  83 E-53;COLOMBIA;Valle del cauca;CALI;L;L%&
2675;1600;CONJUNTO RESIDENCIAL  VILLA ALEGRE;CARRERA 57  11- A-49;COLOMBIA;Valle del cauca;CALI;L;L%&
2678;338;EDIFICIO ATALANTA ;CARRERA 57  4-49;COLOMBIA;Valle del cauca;CALI;L;L%&
2701;550;EDIFICIO PRINCESS;CARRERA 59  1-56;COLOMBIA;Valle del cauca;CALI;L;L%&
2705;2752;EDIFICIO MULTIFAMILIAR LOS COLORES;CARRERA 59  5 - 41 / 43;COLOMBIA;Valle del cauca;CALI;L;L%&
2706;2946;EDIFICIO EVELYN;CARRERA 59  5 -36;COLOMBIA;Valle del cauca;CALI;L;L%&
2879;2763;EDIFICIO  LA GUABINERA  PROPIEDAD HORIZONTAL VIS -VIP ;CARRERA 83 D  53A -33;COLOMBIA;Valle del cauca;CALI;L;L%&
2881;2859;EDIFICIO MULTIFAMILIAR EL CIPRES;CARRERA 83 E  53 A - 33;COLOMBIA;Valle del cauca;CALI;L;L%&
2882;2856;EDIFICIO MULTIFAMILIAR LAS BROMELIAS;CARRERA 83 E  53 A - 57;COLOMBIA;Valle del cauca;CALI;L;L%&
2883;2975;EDIFICIO  CAMPANILLAS;CARRERA 83 E  54 - 58;COLOMBIA;Valle del cauca;CALI;L;L%&
2884;2990;CONJUNTO MULTIFAMILIAR CATTLEYA VIS;CARRERA 83 E  54 - 79;COLOMBIA;Valle del cauca;CALI;L;L%&
2886;2963;EDIFICIO BAMBU;CARRERA 83 F  53 A - 58;COLOMBIA;Valle del cauca;CALI;L;L%&
2887;2980;EDIFICIO ALGARROBO;CARRERA 83 F  54 - 57;COLOMBIA;Valle del cauca;CALI;L;L%&
2888;2958;EDIFICIO  EL BALSO ;CARRERA 83 F  54 - 58;COLOMBIA;Valle del cauca;CALI;L;L%&
2913;2964;EDIFICIO FRANCESI;CARRERA 84  53 A - 57;COLOMBIA;Valle del cauca;CALI;L;L%&
2914;2955;EDIFICIO LOS ROSALES ;CARRERA 84  54 - 57;COLOMBIA;Valle del cauca;CALI;L;L%&
2915;3051;EDIFICIO LOS PAPIROS;CARRERA 84  55 - 59;COLOMBIA;Valle del cauca;CALI;L;L%&
2922;2493;EDIFICIO MULTIFAMILIAR MIXTO  ARBOLEDA DE LAS VEGAS VIS ;CARRERA 85 C 1  54 B -27;COLOMBIA;Valle del cauca;CALI;L;L%&
2933;2775;CONJUNTO RESIDENCIAL JARDIN DE LAS VEGAS VIS ;CARRERA 85 D  54-60;COLOMBIA;Valle del cauca;CALI;L;L%&
3005;2950;CONJUNTO GRANATE  V I S ;CARRERA 95 59 - 34 ;COLOMBIA;Valle del cauca;CALI;L;L%&
3008;3058;CONJUNTO RESIDENCIAL CANTABRIA;CARRERA 96  53 - 172;COLOMBIA;Valle del cauca;CALI;L;L%&
3009;2923;CONJUNTO MAGENTA B-VIS;CARRERA 96  59 - 42;COLOMBIA;Valle del cauca;CALI;L;L%&
3011;3033;CONJUNTO TURQUI VIS;CARRERA 97  58 - 31;COLOMBIA;Valle del cauca;CALI;L;L%&
3018;2864;CONJUNTO ZAFIRO B - VIS;CARRERA 98 B  60 - 115;COLOMBIA;Valle del cauca;CALI;L;L%&
3021;2670;CONJUNTO RESIDENCIAL  PORTAL DE LA ALAMEDA DOS   ;CARRERA 98 C  53-112;COLOMBIA;Valle del cauca;CALI;L;L%&
3019;2578;CONJUNTO RESIDENCIAL MIRADOR DE LA ALAMEDA;CARRERA 98 C  54-86;COLOMBIA;Valle del cauca;CALI;L;L%&
3020;2798;CONJUNTO TURQUESA  C -VIS ;CARRERA 98 C  60- 96;COLOMBIA;Valle del cauca;CALI;L;L%&
3022;2797;CONJUNTO TURQUESA  A -VIS ;CARRERA 98 D  60-87;COLOMBIA;Valle del cauca;CALI;L;L%&
3023;2915;CONJUNTO CELESTE PARQUE RESIDENCIAL;CARRERA 98 E  60 - 66;COLOMBIA;Valle del cauca;CALI;L;L%&
3024;2944;CONJUNTO INDIGO;CARRERA 98 F  58 - 66;COLOMBIA;Valle del cauca;CALI;L;L%&
3026;2388;CAMPOS DEL BOSQUE   CONJUNTO RESIDENCIAL  V I S ETAPA  I;CARRERA 98  53-105;COLOMBIA;Valle del cauca;CALI;L;L%&
3027;2402;CONJUNTO RESIDENCIAL SENDEROS DE LA PRADERA ;CARRERA 98  53-181;COLOMBIA;Valle del cauca;CALI;L;L%&
3031;2877;CONJUNTO MARFIL B VIS;CARRERA 98  60 - 133;COLOMBIA;Valle del cauca;CALI;L;L%&
3032;2920;CONJUNTO ZAFIRO C-VIS;CARRERA 98  60 - 96;COLOMBIA;Valle del cauca;CALI;L;L%&
3049;525;CONJUNTO TERRACOTA;CORREGIMIENTO DE PANCE  20-46;COLOMBIA;Valle del cauca;CALI;L;L%&
3050;26;PARCELACION CANTACLARO;CORREGIMIENTO LA BUITRERA;COLOMBIA;Valle del cauca;CALI;L;L%&
3052;839;condominio catay;corregimiento la viga pance;COLOMBIA;Valle del cauca;CALI;L;L%&
3069;12;EDIFICIO CENTRO COMERCIAL Y PROFESIONAL EL PANAMERICA;DIAGONAL 29  36-04/06/10/12 Y CARRERA 36  D28-84;COLOMBIA;Valle del cauca;CALI;L;L%&
3080;2203;CONDOMINIO LOS BOHIOS;LA VIGA PANCE;COLOMBIA;Valle del cauca;CALI;L;L%&
3081;78;CONDOMINIO RIVERAS DE PANCE;CORREGIMIENTO DE PANCE;COLOMBIA;Valle del cauca;CALI;L;L%&
3082;1922;CONJUNTO RESIDENCIAL PARAISO DE LA MORADA;PARCELACION LA MORADA;COLOMBIA;Valle del cauca;CALI;L;L%&
3083;1073;CONJUNTO RESIDENCIAL el Riachuelo;Sector la Viga-Pance;COLOMBIA;Valle del cauca;CALI;L;L%&
3096;35;PARCELACION CHORRO DE PLATA;VEREDA LA VORAGINE;COLOMBIA;Valle del cauca;CALI;L;L%&
3097;1033;parcelacion chorros de la plata;vereda la voragine pance;COLOMBIA;Valle del cauca;CALI;L;L%&
